args.seqlen=2048, args.maxseqlen=1024, args.include_sparse=True
splitting into 1 GPUs
Load quantizers.
k:  model.layers.0.self_attn.k_proj
k:  model.layers.0.self_attn.v_proj
k:  model.layers.1.self_attn.k_proj
k:  model.layers.1.self_attn.v_proj
k:  model.layers.2.self_attn.k_proj
k:  model.layers.2.self_attn.v_proj
k:  model.layers.3.self_attn.k_proj
k:  model.layers.3.self_attn.v_proj
k:  model.layers.4.self_attn.k_proj
k:  model.layers.4.self_attn.v_proj
k:  model.layers.5.self_attn.k_proj
k:  model.layers.5.self_attn.v_proj
k:  model.layers.6.self_attn.k_proj
k:  model.layers.6.self_attn.v_proj
k:  model.layers.7.self_attn.k_proj
k:  model.layers.7.self_attn.v_proj
k:  model.layers.8.self_attn.k_proj
k:  model.layers.8.self_attn.v_proj
k:  model.layers.9.self_attn.k_proj
k:  model.layers.9.self_attn.v_proj
k:  model.layers.10.self_attn.k_proj
k:  model.layers.10.self_attn.v_proj
k:  model.layers.11.self_attn.k_proj
k:  model.layers.11.self_attn.v_proj
k:  model.layers.12.self_attn.k_proj
k:  model.layers.12.self_attn.v_proj
k:  model.layers.13.self_attn.k_proj
k:  model.layers.13.self_attn.v_proj
k:  model.layers.14.self_attn.k_proj
k:  model.layers.14.self_attn.v_proj
k:  model.layers.15.self_attn.k_proj
k:  model.layers.15.self_attn.v_proj
k:  model.layers.16.self_attn.k_proj
k:  model.layers.16.self_attn.v_proj
k:  model.layers.17.self_attn.k_proj
k:  model.layers.17.self_attn.v_proj
k:  model.layers.18.self_attn.k_proj
k:  model.layers.18.self_attn.v_proj
k:  model.layers.19.self_attn.k_proj
k:  model.layers.19.self_attn.v_proj
k:  model.layers.20.self_attn.k_proj
k:  model.layers.20.self_attn.v_proj
k:  model.layers.21.self_attn.k_proj
k:  model.layers.21.self_attn.v_proj
Model type : llama
Benchmarking ...
0 0.2898890972137451
1 0.04185962677001953
2 0.04031634330749512
3 0.04025912284851074
4 0.04046964645385742
5 0.04042315483093262
6 0.040616750717163086
7 0.040060997009277344
8 0.040338754653930664
9 0.04046225547790527
10 0.0399928092956543
11 0.04054856300354004
12 0.04093217849731445
13 0.04089021682739258
14 0.040431976318359375
15 0.040335893630981445
16 0.04067039489746094
17 0.040166378021240234
18 0.04047393798828125
19 0.0403592586517334
20 0.04041123390197754
21 0.04051518440246582
22 0.04010581970214844
23 0.04030489921569824
24 0.04097867012023926
25 0.04158830642700195
26 0.04093503952026367
27 0.04040098190307617
28 0.040560007095336914
29 0.04003119468688965
30 0.04044055938720703
31 0.040224313735961914
32 0.04062008857727051
33 0.04023432731628418
34 0.0401308536529541
35 0.04003000259399414
36 0.04044365882873535
37 0.04011654853820801
38 0.040256500244140625
39 0.04001641273498535
40 0.04032397270202637
41 0.040376901626586914
42 0.040108680725097656
43 0.0403292179107666
44 0.040250301361083984
45 0.040223121643066406
46 0.04038524627685547
47 0.040180206298828125
48 0.04039716720581055
49 0.040163516998291016
50 0.04057645797729492
51 0.04095149040222168
52 0.04095602035522461
53 0.0407109260559082
54 0.0403447151184082
55 0.04075288772583008
56 0.04023551940917969
57 0.04034066200256348
58 0.0404512882232666
59 0.04020237922668457
60 0.0405123233795166
61 0.04030251502990723
62 0.04029130935668945
63 0.040314674377441406
64 0.04041767120361328
65 0.04054880142211914
66 0.04056262969970703
67 0.04022669792175293
68 0.040427446365356445
69 0.04013252258300781
70 0.04042363166809082
71 0.04008674621582031
72 0.03999447822570801
73 0.040201663970947266
74 0.03997373580932617
75 0.040306806564331055
76 0.040181636810302734
77 0.0405421257019043
78 0.04031085968017578
79 0.04021596908569336
80 0.04051375389099121
81 0.04020977020263672
82 0.04041790962219238
83 0.04034876823425293
84 0.0403292179107666
85 0.040650367736816406
86 0.04029273986816406
87 0.04026532173156738
88 0.04029488563537598
89 0.04018259048461914
90 0.040476083755493164
91 0.04042863845825195
92 0.04035496711730957
93 0.04038548469543457
94 0.040157318115234375
95 0.0404052734375
96 0.04009699821472168
97 0.04043316841125488
98 0.04029536247253418
99 0.04013562202453613
100 0.04047989845275879
101 0.0400547981262207
102 0.04062461853027344
103 0.04026150703430176
104 0.04009866714477539
105 0.04060006141662598
106 0.040383338928222656
107 0.04046201705932617
108 0.04029536247253418
109 0.04027533531188965
110 0.04065513610839844
111 0.04013252258300781
112 0.04025435447692871
113 0.04013252258300781
114 0.04032778739929199
115 0.040456295013427734
116 0.040380001068115234
117 0.04056906700134277
118 0.04028582572937012
119 0.04022669792175293
120 0.04048633575439453
121 0.04069256782531738
122 0.04033374786376953
123 0.040064334869384766
124 0.040894508361816406
125 0.0403590202331543
126 0.04044294357299805
127 0.04058074951171875
128 0.04025554656982422
129 0.040842294692993164
130 0.040694236755371094
131 0.040265798568725586
132 0.04045414924621582
133 0.04040074348449707
134 0.04091453552246094
135 0.04015326499938965
136 0.039957284927368164
